X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
12.439638272891694,49.981471333317216,StSch 4251,Einfamilienhaus,Fachwerkhaus,73.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,746578,5542242,30.0000000000,73.0000000000,51.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,residential,,
12.20279261766547,49.889116622911104,StSch 4251,Einfamilienhaus,Massivhaus,480.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,65.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730042,5531222,65.0000000000,480.0000000000,272.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.272098566013497,49.981032779069437,StSch 4251,Einfamilienhaus,Massivhaus,39.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,50.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734572,5541654,39.0000000000,50.0000000000,44.5000000000,712,"Ordovizium, Frauenbach-Schichten, Tremadoc, Phycoden-Schichten,Tremadoc bis Arenig",marine Ablagerungen,"Tonschiefer, Quarzit, Ger”llquarzit",bei Prag: unteres und mittleres Ordovizium,,,,
12.100397850327205,49.886225655150049,StSch 4251,Einfamilienhaus,Massivhaus,256.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,158.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722702,5530591,158.0000000000,256.0000000000,207.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,Friedenfels,residential,,
12.285591205686794,49.968361635517041,StSch 4251,Einfamilienhaus,Massivhaus,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,60.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735601,5540288,60.0000000000,96.0000000000,78.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.140238285755171,49.908363476399892,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Schlafzimmer,806.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,725460,5533171,806.0000000000,806.0000000000,806.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.465504510108412,49.834049570411096,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,26.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,749191,5525942,26.0000000000,90.0000000000,58.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.319985667034684,49.992635082483879,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737947,5543095,27.0000000000,27.0000000000,27.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.307499221091749,49.785877489651952,StSch 4251,Einfamilienhaus,Massivhaus,245.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,393.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,738068,5520074,245.0000000000,393.0000000000,319.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
11.983412978812623,49.932767426949397,StSch 4251,Mehrfamilienhaus,Massivhaus,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,714094,5535423,38.0000000000,71.0000000000,54.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.338502239217737,49.873903611258953,StSch 4251,Einfamilienhaus,Massivhaus,390.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,170.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739863,5529957,170.0000000000,390.0000000000,280.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
11.971571892497961,49.922213219470173,StSch 4251,Mehrfamilienhaus,Massivhaus,254.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,713291,5534216,33.0000000000,254.0000000000,143.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,,,
12.184968467859708,49.646417919439337,StSch 4251,Einfamilienhaus,Massivhaus,182.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,45.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729908,5504191,45.0000000000,182.0000000000,113.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,forest
12.186635637573875,49.915463352862055,StSch 4251,Einfamilienhaus,Massivhaus,813.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,121.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728757,5534101,121.0000000000,813.0000000000,467.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,Wiesau,residential,,
12.326268195538979,49.883657291234989,StSch 4251,Mehrfamilienhaus,Massivhaus,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,738936,5531002,36.0000000000,68.0000000000,52.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.247628564196516,50.019551580152992,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,0.0000000000,,,,Schlafzimmer,515.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,732632,5545859,515.0000000000,515.0000000000,515.0000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,residential,,
12.236445722713466,49.931482044554578,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,732255,5536035,30.0000000000,38.0000000000,34.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,residential,,
12.094044428160606,49.882679989766132,StSch 4251,Mehrfamilienhaus,Massivhaus,505.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,274.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722262,5530178,274.0000000000,505.0000000000,389.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.341630726663277,49.873849373114382,StSch 4251,Einfamilienhaus,Fertighaus,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740088,5529961,47.0000000000,58.0000000000,52.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
11.872358263879656,49.904815537281685,StSch 4251,Einfamilienhaus,Massivhaus,81.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,106.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,706245,5532004,81.0000000000,106.0000000000,93.5000000000,608,"Trias, Buntsandstein ungegliedert",,"Sandstein, Schluffstein, Tonstein",,,,,
12.307579610429025,49.787260711430058,StSch 4251,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,738067,5520228,104.0000000000,104.0000000000,104.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.305551891691561,49.786257002392809,StSch 4251,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737926,5520110,104.0000000000,104.0000000000,104.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.306113777452193,49.786753777341488,StSch 4251,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737964,5520167,104.0000000000,104.0000000000,104.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.307441102661393,49.786248022177482,StSch 4251,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,738062,5520115,104.0000000000,104.0000000000,104.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.529307684076162,49.910721133272681,StSch 4251,Einfamilienhaus,Massivhaus,210.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,65.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,753376,5534678,65.0000000000,210.0000000000,137.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,MÃ¤hring,residential,,
12.297406771373547,50.012622414785881,StSch 4251,Mehrfamilienhaus,Massivhaus,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,736231,5545245,44.0000000000,77.0000000000,60.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.139016229869419,49.931148694700447,StSch 4251,Einfamilienhaus,Massivhaus,470.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725266,5535700,44.0000000000,470.0000000000,257.0000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.234009055684151,49.947743967103293,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732002,5537835,38.0000000000,57.0000000000,47.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,industrial,,
12.092885074225725,49.834705726405559,StSch 4251,Einfamilienhaus,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722399,5524842,35.0000000000,35.0000000000,35.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.094583811166501,49.834516400385091,StSch 4251,Einfamilienhaus,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722522,5524826,35.0000000000,35.0000000000,35.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.092733982910476,49.833864089851033,StSch 4251,Einfamilienhaus,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722392,5524748,35.0000000000,35.0000000000,35.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.269334140913742,49.986967587099251,StSch 4251,Einfamilienhaus,Massivhaus,268.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734345,5542305,43.0000000000,268.0000000000,155.5000000000,712,"Ordovizium, Frauenbach-Schichten, Tremadoc, Phycoden-Schichten,Tremadoc bis Arenig",marine Ablagerungen,"Tonschiefer, Quarzit, Ger”llquarzit",bei Prag: unteres und mittleres Ordovizium,,,,forest
12.194195207787148,49.90525998405684,StSch 4251,Einfamilienhaus,Massivhaus,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,88.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729348,5532990,77.0000000000,88.0000000000,82.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.185345331408334,49.911108516193394,StSch 4251,Mehrfamilienhaus,Massivhaus,188.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,56.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728685,5533613,56.0000000000,188.0000000000,122.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.050551704909118,49.848054758735671,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Kinderzimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,719295,5526201,19.0000000000,22.0000000000,20.5000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.268116599366513,49.805232591069263,StSch 4251,Einfamilienhaus,Massivhaus,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735140,5522101,49.0000000000,63.0000000000,56.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.270336462239204,49.977681794441772,StSch 4251,Einfamilienhaus,Massivhaus,225.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,85.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734462,5541276,85.0000000000,225.0000000000,155.0000000000,712,"Ordovizium, Frauenbach-Schichten, Tremadoc, Phycoden-Schichten,Tremadoc bis Arenig",marine Ablagerungen,"Tonschiefer, Quarzit, Ger”llquarzit",bei Prag: unteres und mittleres Ordovizium,,residential,,
12.181107084944127,49.907464408735493,StSch 4251,Einfamilienhaus,Massivhaus,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728398,5533195,33.0000000000,104.0000000000,68.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,Wiesau,residential,,
12.143933267399014,49.970689747255783,StSch 4251,Einfamilienhaus,Massivhaus,108.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725434,5540110,51.0000000000,108.0000000000,79.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.337663151691066,49.874251682008058,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,739801,5529993,25.0000000000,49.0000000000,37.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.318167048557957,49.997635333757465,StSch 4251,Einfamilienhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,737792,5543645,22.0000000000,28.0000000000,25.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.361461116188838,49.885565207965598,StSch 4251,Einfamilienhaus,Massivhaus,184.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741454,5531327,47.0000000000,184.0000000000,115.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.084555433632708,49.900898926061522,StSch 4251,Einfamilienhaus,Massivhaus,188.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,110.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,721497,5532175,110.0000000000,188.0000000000,149.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.044498618737176,49.84228538860814,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,248.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,718886,5525542,248.0000000000,248.0000000000,248.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.043248355865662,49.84142760207294,StSch 4251,Einfamilienhaus,Holzhaus,166.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,718800,5525443,166.0000000000,166.0000000000,166.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.044029238295822,49.842342708818123,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,268.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,718852,5525547,268.0000000000,268.0000000000,268.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.044102419584801,49.841072288556788,StSch 4251,Einfamilienhaus,Holzhaus,112.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,718863,5525406,112.0000000000,112.0000000000,112.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.020435429389316,49.83542145118696,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,717187,5524709,82.0000000000,82.0000000000,82.0000000000,546,"Kreide, Oberkreide",limnisch - fluviatile Ablagerungen,"Sand, Ton; gelegentlich Konglomerat",epikontinentale Fazies,,,,
12.338084223078756,49.879142817910122,StSch 4251,Mehrfamilienhaus,Massivhaus,376.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,121.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739807,5530538,121.0000000000,376.0000000000,248.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.335867709549424,49.881725790681841,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,60.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,739635,5530818,41.0000000000,60.0000000000,50.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,MÃ¼hlbÃ¼hl,park
12.239422401920354,49.955275850959595,StSch 4251,Mehrfamilienhaus,Massivhaus,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732354,5538689,27.0000000000,96.0000000000,61.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.093024254218772,49.835142838024446,StSch 4251,Einfamilienhaus,Massivhaus,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722407,5524891,35.0000000000,35.0000000000,35.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.24535370324968,49.946437159245903,StSch 4251,Einfamilienhaus,Massivhaus,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,69.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732822,5537725,69.0000000000,99.0000000000,84.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,Glaswerk Schott Rohrglas,industrial,,
12.170020747102635,49.967775000186769,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,24.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,727318,5539865,24.0000000000,38.0000000000,31.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.23724447583319,49.955444673519516,StSch 4251,Mehrfamilienhaus,Massivhaus,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,162.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732197,5538701,99.0000000000,162.0000000000,130.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.220157881043617,49.859638969486319,StSch 4251,Einfamilienhaus,Massivhaus,790.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Schlafzimmer,627.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731430,5527999,627.0000000000,790.0000000000,708.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
